,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,lyrics,artist,trackname
0,0.32,0.798,6,-9.66,0,0.0584,0.00152,0.251,0.0734,0.407,138.046,3SS3dDG9lKQxvfcJ7O4oTN,3,"Gently, hold our heads
Gently, hold our heads on high
Aimless time, in fear now hide
Overthrow the plan
Confusion lies in all my words
Mad is the soul
We barricade ourselves in holes of temperament
This is the dawning of a new age
A heart that beats the wrong way
Insanity's crescendo
Gently, hold our heads
Gently, hold our heads on high
Windcolor, second sight
A touch of silence, the violence of dark
Illusion span, the aroma of time
Shadowlife, the scent of nothingness
Insanity's crescendo!
Infinite fall of instinct
Order of one spells deceit
Infinite lack of trust
Order of one obsolete
Oh, escaping time is all we lost ahead
When it's found, can judgment make amends?
From force-fed impressions let us mortify the mind
Each soul to violate, each instinct to be rendered false
Torn asunder be the conventional forms and frames
Now for the blood of heaven unlearn
…And the cleansing comes
Felt a tremor in the pillars of the senses
Cursed victim of a distance near
The first dream, the clearest vision
Aimlessly steer towards our night
We belong to thee
Oh, dearest bliss, unnerving silence
Entangled withinDimly begotten, in clarity found
Virgin-like tears for impurity bound
Search he, who darken the stars and the sky
Greet now this vision an emerald dawn
Empty the Sun, carve out the wind
Insanity's crescendo, tear out the blinded eye
Insanity's crescendo!
Lament of thunder, take comfort in fear
Lightning veins in crude exterior
Voice the oppression, voice the hypocrisy
Lay down the law that made instinct fall
Escape now and revert the cleansing rebirth
Torn asunder be
Affect me not on darkened vision
Insanity's crescendo
Grimly threat, the footstep's torn
Rebellic stand, the seeker tall
Turn of insanity's hand
Take this darkened vision from my sight
Nailed to the image of ignorance
Each soul to violate
For the blood of heaven",Dark Tranquillity,Insanity's Crescendo
1,0.434,0.6,5,-10.784,0,0.0286,0.867,0.451,0.111,0.753,106.511,3Jw4lBWbcznhlitliEMW0x,4,"Night and stars above that shine so bright
The mystery of their fading light
That shines upon our Caravan
Sleep upon my shoulder as we creep
Across the sands so I may keep
The memory of our Caravan
This is so exciting, you are so inviting
Resting in my arms
Thrill to the magic, the magic of your charms
You beside me here beneath the blue
My dream of love is coming true
Within our desert Caravan
This is so exciting, you are so inviting
Resting in my arms
Thrill to the magic, the magic of your charms
Night and stars above that shine so bright
The mystery of their fading light
That shines upon our Caravan
That shines upon our Caravan
Oooh",Duke Ellington,Caravan
2,0.53,0.27,5,-11.251,0,0.0365,0.91,0.0,0.312,0.515,110.844,3RtJAYS51S5W6EMxrm9aMb,4,"Oh, lullaby by birdland that's what I
Always hear, when you sigh
Never in my wordland could there be words to reveal
In a phrase how I feel
Have you ever heard two turtle doves
Bill and coo, when they love?
That's the kind of magic music we made with our lips
When we kiss
And there's a weepy old willow
He really knows how to cry
That's how I'd cry in my pillow
If you should tell me farewell and goodbye
Lullaby by birdland whisper low
Kiss me sweet, and we'll go
Flying high in birdland, high in the sky up above
All because we're in love
Lullaby, Lullaby
Have you ever heard two turtle doves
Bill and coo when they love?
That's the kind of magic music we made with our lips
When we kiss
And there's a weepy old willow
He really knows how to cry
That's how I'd cry in my pillow
If you should tell me farewell and goodbye
Lullaby by birdland whisper low
Kiss me sweet, and we'll go
Flying high in birdland, high in the sky up above
All because we're in love",Ella Fitzgerald,Lullaby Of Birdland
3,0.479,0.528,9,-10.104,0,0.104,0.58,0.00128,0.814,0.185,115.929,3ayXOJdCoW6noN3nJLXCxz,4,"[Intro]
Two, three
I can't do it without-
Go!
(It’s) the wood man and his splintering self
(It’s) the wooden woman and her hollowing out
(It’s) the wooden man and his splintering self
(It’s) the wood woman and her hollowing out
(It’s) the wood man and his splintering self
(Sick- ly Mick- ey Mouse!)
(It’s) the wooden woman and her hollowing out
(Skin- ny Min- nie Mouse!)
(It’s) the wooden man and his splintering self
(Sick- ly Mick- ey Mouse!)
(It’s) the wood woman and her hollowing out
(Skin- ny Min- nie Mouse!)
(It’s) the wood man and his splintering self
(Sick- ly Mick- ey Mouse!)
(It’s) the wooden woman and her hollowing out
(Skin- ny Min- nie Mouse!)
(It’s)
Elvis, what happened?
Elvis, what happened?
[Verse 1]
(Pop) Popsicle (note):
The label stapled a speaker
To the back of a sheep’s throat
Tongue depressor with the width-
The width of a spatula
Suppresses all (sylla-)
Oh?
""bah bah blah""
""bah bah blah""
""bah bah blah""
End, end, end quote
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Spun any way you like it
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Spun any way you like itElvis, what happened?
(Go, go, do-)
[Verse 2]
High (high), school (school) picture
Day in L.A
Someone in the sky (with diamonds, with diamonds)
(And you go back) And you go back to bed
With a... dead dog (if I dare) in your hand
Two perfect strangers (strangers) carrying a ladder (carrying a ladder)
You can tell they're strangers
Chasing themselves in the windows of shops
How can I be your lover
When you sport a head of rubber?
Sucker...
You can’t (can't) take (can't) applause to bed (with you)
I’ve got my own blood
And a decent depression of the mind
And then we said
Fuck
In our pop song
In our pop songCotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Cotton, cotton candy
Spun any way you like it
[Outro]
Hi kiddies
Well
We're cramping and sweating and groaning with the rest of them
(Is that all?)
Well, I'll try and give you that dope that you was talking about
We've already wrecked about three records trying to perfect one
First, sounded like we were talking in a... thrashing machine
And then, one thing or another
So maybe this thing isn't gonna turn out alright
These records are sure... the... real McCoy
Your voices sounded so... real on the last one
I almost caught myself answering back a couple of times!
Well I'll see ya soon!
And, send another record if you have one
Being here is sure swell
We're gonna be on our vacation in...
Hello? Who is this?
Huh?",cLOUDDEAD,Pop Song
4,0.639,0.893,9,-6.509,1,0.036,0.289,0.00816,0.222,0.966,126.143,5jkFvD4UJrmdoezzT1FRoP,4,"[Verse 1]
There lived a certain man in Russia long ago
He was big and strong, in his eyes a flaming glow
Most people look at him with terror and with fear
But to Moscow chicks, he was such a lovely dear
He could preach the Bible like a preacher
Full of ecstasy and fire
But he also was the kind of teacher
Women would desire
[Break]
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
[Verse 1]
There lived a certain man in Russia long ago
He was big and strong, in his eyes a flaming glow
Most people look at him with terror and with fear
But to Moscow chicks, he was such a lovely dear
He could preach the Bible like a preacher
Full of ecstasy and fire
But he also was the kind of teacher
Women would desire
[Chorus]
Ra-Ra-Rasputin, lover of the Russian Queen
There was a cat that really was gone
Ra-Ra-Rasputin, Russia's greatest love machine
It was a shame how he carried on
[Verse 2]
He ruled the Russian land and never mind the Tsar
But the kazachok, he danced really wunderbar
In all affairs of state, he was the man to please
But he was real great when he had a girl to squeeze
For the Queen, he was no wheeler-dealer
Though she'd heard the things he'd done
She believed he was a holy healer
Who would heal her son[Chorus]
Ra-Ra-Rasputin, lover of the Russian Queen
There was a cat that really was gone
Ra-Ra-Rasputin, Russia's greatest love machine
It was a shame how he carried on
[Bridge]
But when his drinking,
 
and lusting
 
and his hunger for power
Became known to more and more people
The demands to do something about this outrageous man became louder and louder
[Bridge]
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
Hey, hey, hey, hey, hey, hey, hey, hey
[Verse 3]
""This man's just gotta go,"" declared his enemies
But the ladies begged, ""Don't you try to do it, please""
No doubt this Rasputin had lots of hidden charms
Though he was a brute, they just fell into his arms
Then one night some men of higher standing
Set a trap, they're not to blame
""Come to visit us,"" they kept demanding
And he really came[Chorus]
Ra-Ra-Rasputin, lover of the Russian Queen
They put some poison into his wine
Ra-Ra-Rasputin, Russia's greatest love machine
He drank it all and he said, ""I feel fine""
Ra-Ra-Rasputin, lover of the Russian Queen
They didn't quit, they wanted his head
Ra-Ra-Rasputin, Russia's greatest love machine
And so they shot him 'til he was dead
[Outro]
Oh, those Russians",Boney M,Rasputin
5,0.462,0.602,7,-4.167,1,0.0285,0.142,0.0,0.156,0.184,75.071,2rVnxIk0QkCpHNWXElXtVk,4,"[Verse 1]
There’s nothing I could say to you
Nothing I could ever do to make you see
What you mean to me
All the pain, the tears I cried
Still you never said goodbye
And now I know how far you’d go
[Bridge]
I know I let you down
But it's not like that now
This time I'll never let you go
[Chorus]
I will be, all that you want
And gather myself together
'Cause you keep me from falling apart
All my life, I'll be with you forever
To get you through the day
And make everything OK
[Verse 2]
I thought that I had everything
I didn't know what life could bring
But now I see, honestly
You're the one thing I got right
The only one I let inside
Now I can breathe, 'cause you're here with me
[Bridge]
And if I let you down
I'll turn it all around
'Cause I would never let you go
[Chorus]
I will be, all that you want
And gather myself together
'Cause you keep me from falling apart
All my life, I'll be with you forever
To get you through the day
And make everything OK
[Bridge]
'Cause without you, I can't breathe
I'm not gonna ever, ever let you leave
You're all I've got, you're all I want
Ooh, ooh
Cause without you, I don't know what I'd do
I could never, ever live a day without you
Here with me, do you see?
You're all I need[Chorus]
And I...
I will be, all that you want
And gather myself together
'Cause you keep me from falling apart
And all my life, I'll be with you forever
To get you through the day
And make everything OK
I will be, all that you want
And gather myself together
'Cause you keep me from falling apart
And all my life (all my life), I'll be with you forever
To get you through the day
And make everything OK",Leona Lewis,I Will Be
6,0.638,0.656,5,-5.886,1,0.0357,0.188,0.0,0.146,0.225,104.036,7wZUrN8oemZfsEd1CGkbXE,4,"[Verse 1]
Closed off from love, I didn't need the pain
Once or twice was enough and it was all in vain
Time starts to pass, before you know it you're frozen
But somethin' happened for the very first time with you
My heart melted to the ground, found somethin' true
And everyone's lookin' 'round thinkin' I'm goin' crazy
[Pre-Chorus]
But I don't care what they say, I'm in love with you
They try to pull me away, but they don't know the truth
My heart's crippled by the vein that I keep on closin'
You cut me open and I
[Chorus]
Keep bleedin'
Keep, keep bleedin' love
I keep bleedin'
I keep, keep bleedin' love
Keep bleedin'
Keep, keep bleedin' love
You cut me open
[Verse 2]
Tryin' hard not to hear, but they talk so loud
Their piercing sounds fill my ears, try to fill me with doubt
Yet I know that their goal is to keep me from fallin'
But nothin's greater than the rush that comes with your embrace
And in this world of loneliness, I see your face
Yet everyone around me thinks that I'm goin' crazy
Maybe, maybe
[Pre-Chorus]
But I don't care what they say, I'm in love with you
They try to pull me away, but they don't know the truth
My heart's crippled by the vein that I keep on closin'
You cut me open and I
[Chorus]
Keep bleedin'
Keep, keep bleedin' love
I keep bleedin'
I keep, keep bleedin' love
Keep bleedin'
Keep, keep bleedin' love
You cut me open
[Bridge]
And it's drainin' all of me
Though they find it hard to believe
I'll be wearin' these scars for everyone to see[Pre-Chorus]
I don't care what they say, I'm in love with you
They try to pull me away, but they don't know the truth
My heart's crippled by the vein that I keep on closin'
Ooh, you cut me open and I
[Chorus]
Keep bleedin'
Keep, keep bleedin' love
I keep bleedin'
I keep, keep bleedin' love
Keep bleedin'
Keep, keep bleedin' love
Ooh, you cut me open and I
[Chorus]
Keep bleedin'
Keep, keep bleedin' love
I keep bleedin' (Oohhh)
I keep, keep bleedin' love
Keep bleedin' (I keep...)
Keep, keep bleedin' love
Ooh, you cut me open and I
Keep bleedin'
Keep, keep bleedin' love",Leona Lewis,Bleeding Love
7,0.684,0.455,5,-8.216,1,0.0307,0.215,1.08e-06,0.263,0.487,97.956,174rZBKJAqD10VBnOjlQQ3,4,"[Verse 1]
How do I breathe?
How do I breathe?
It feels so different being here
I was so used to being next to you
Life for me is not the same
There's no one to turn to
I don't know why I let it go too far
Starting over - it's so hard
Seems like everywhere I try to go
I keep thinking of you
[Pre-Chorus]
I just had a wake up call
Wishing that I never let you fall
Baby you are not to blame at all
When I'm the one that pushed you away
Baby if you knew I cared
You'd have never went nowhere (nowhere)
Girl I should've been right there
[Chorus]
How do I breathe
Without you here by my side?
How will I see
When your love brought me to the light?
Where do I go
When your heart's where I lay my head?
When you're not with me
How do I breathe?
How do I breathe?
[Verse 2]
Girl I'm losin' my mind
Yes I made a mistake
I thought that you would be mine
Guess the joke was on me
I miss you so bad, I can't sleep
I wish I knew where you could be
Another dude is replacing me
God this can't be happening
[Pre-Chorus]
I just had a wake up call (call)
Wishing that I never let you fall (fall)
Baby you are not to blame at all
When I'm the one that pushed you away
Baby if you knew I cared (cared)
You'd have never went nowhere (nowhere)
Girl I should've been right there[Chorus]
(And I wonder...)
How do I breathe
Without you here by my side?
How will I see
When your love brought me to the light?
Where do I go
When your heart's where I lay my head?
When you're not with me (I'm saying)
How do I breathe?
How do I breathe?
[Bridge]
I should've brought my love home, girl
And baby I ain't perfect, you know
The grind has got a tight hold
Girl come back to me
Cause girl you made it hard to breathe
When you're not with me
[Chorus]
(Tell me)
How do I breathe
Without you here by my side?
How will I see
When your love brought me to the light?
Where do I go (where do I, where do I go)
When your heart's where I lay my head?
When you're not with me
How do I breathe?
How do I breathe (How do I breathe?)
Without you here by my side?
How will I see (How will I see?)
When your love brought me to the light (Baby, baby)
Where do I go (Where do I go?)
When your heart's where I lay my head?
When you're not with me (You're not with me)
How do I breathe (How do I breathe?)",Mario,How Do I Breathe
8,0.54,0.206,7,-14.58,1,0.0298,0.907,1.17e-06,0.135,0.102,109.297,4YtVg22zJpwYWgWFpj5qH6,4,"If I could crawl into a shell
Then I wouldn't mind the weight
Things are heavy enough already
And I hate to think that
The best that I can do is not care at all
And I hate to think that
I don't care at all
Take a step forwards
Don't be afraid
Take a step backwards
Don't be afraid
So go on, so look back
Stuck inside a heavy shell
Try to walk and not be pushed
And the man with no skin
They would not let him in
Would not let him sign up
Because nobody wants to see
A beating heart, or a lung, or a brain
(Hey hey)
Used to get so caught up
Used to get all wrapped up
Now I find myself feeling
Disillusioned and emotionless
Like I've been betrayed
This world let me down
In a big way
Now I feel like a dumb ape
Picking at fleas, picking at fleas
And the man with no skin
They would not let him in
Would not let him sign up
Because nobody wants to see a
Beating heart, or a lung, or a brain
It's hard to walk with broken legs
It gets hard to breathe without lungs
It's hard to love the world
Without a heart
What else should I cut out?
Where do I start?
And the man with no skin
They would not let him in
Would not let him sign up
Because nobody wants to see a
Beating heart, or a lung, or a brain
It's time to grow a second skin
To keep the insides in
Because this one is obviously
Not thick enough
It's time to grow a second skin
To keep the insides in
Or maybe get some armour
And a mask
Or maybe get some armour
And a mask",Great Lake Swimmers,The Man With No Skin
9,0.418,0.578,9,-8.402,1,0.0287,0.753,1.11e-06,0.244,0.64,137.359,52VnbCW97efS5ycFHiw15f,3,"[Chorus]
I will never see the sun
Spadina, St. George, Bay, and Yonge
One for nothing, all for one
Spadina, St. George, Bay and Yonge
Hey you look like royalty
Weren't you born with muddy feet?
Hoarse, in high tops, totally lost
Those two streets will never meet
[Chorus]
So the map says 'you are here'
Waltzing in a garbage pile
Sweating like a weather's vein
Coughing thunder, sneezing rain
[Chorus]
There's a rag just up the street
Eats his history to keep warm
Got some blankets, got some bags
Screams confessions, shouts in vain",Great Lake Swimmers,I Will Never See the Sun
10,0.649,0.498,2,-13.316,1,0.0291,0.351,0.107,0.125,0.521,119.977,0Z9F8kyZtDuVHldB8eVtNs,4,"O hold me O holy O golden O grace
Down here in fear, down where none can hear
Any whisper, any word
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
No sudden moves
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
No sudden moves
Singing sorry to you, and sorry to you
Sleep won't come till I'm sorry to you
For my body and my mind
Singing sorry to you, and sorry to you
Sleep won't come till I'm sorry to you
From my body and my mind
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
No sudden moves
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
Don't wanna, you wanna
You wanna see it through
Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah",Great Lake Swimmers,Bodies and Minds
